title:Aegis' Speedrunner's Shopping List (updated 2026-08-14)
description:Based on Aegis' Speedrunner's Shopping List Spreadsheet (updated 2026-08-14). -> https://docs.google.com/spreadsheets/d/1is4sNUesy--7Zm6SCCWEP9PAXomxaSj5xlJGCsSj_qs <- | Autogenerated by JxP on 2026-08-16 00:46:36

// Ergo Sum
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Movement, Add clear, Damage buff / [Usage]: Universal / [Source]: Overthrow | tags: aegis speedrun pve
dimwishlist:item=568611922&perks=3525010810,3301904089,951095735,469285294
dimwishlist:item=568611922&perks=3525010810,3301904089,3300816228,4104185692
dimwishlist:item=568611922&perks=3525010810,3301904089,3300816228,469285294
dimwishlist:item=568611922&perks=3525010810,3301904089,3643424744,4104185692
dimwishlist:item=568611922&perks=3525010810,3301904089,3643424744,469285294
dimwishlist:item=4043921923&perks=3525010810,2822142346,951095735,4104185692
dimwishlist:item=4043921923&perks=3525010810,2822142346,951095735,469285294
dimwishlist:item=4043921923&perks=3525010810,2822142346,3300816228,4104185692
dimwishlist:item=4043921923&perks=3525010810,2822142346,3300816228,469285294
dimwishlist:item=4043921923&perks=3525010810,2822142346,3643424744,4104185692
dimwishlist:item=4043921923&perks=3525010810,2822142346,3643424744,469285294
dimwishlist:item=4043921923&perks=3525010810,3301904089,951095735,4104185692
dimwishlist:item=4043921923&perks=3525010810,3301904089,951095735,469285294
dimwishlist:item=4043921923&perks=3525010810,3301904089,3300816228,4104185692
dimwishlist:item=4043921923&perks=3525010810,3301904089,3300816228,469285294
dimwishlist:item=4043921923&perks=3525010810,3301904089,3643424744,4104185692
dimwishlist:item=4043921923&perks=3525010810,3301904089,3643424744,469285294
dimwishlist:item=3736001861&perks=3525010810,2822142346,951095735,4104185692
dimwishlist:item=3736001861&perks=3525010810,2822142346,951095735,469285294
dimwishlist:item=3736001861&perks=3525010810,2822142346,3300816228,4104185692
dimwishlist:item=3736001861&perks=3525010810,2822142346,3300816228,469285294
dimwishlist:item=3736001861&perks=3525010810,2822142346,3643424744,4104185692
dimwishlist:item=3736001861&perks=3525010810,2822142346,3643424744,469285294
dimwishlist:item=3736001861&perks=3525010810,3301904089,951095735,4104185692
dimwishlist:item=3736001861&perks=3525010810,3301904089,951095735,469285294
dimwishlist:item=3736001861&perks=3525010810,3301904089,3300816228,4104185692
dimwishlist:item=3736001861&perks=3525010810,3301904089,3300816228,469285294
dimwishlist:item=3736001861&perks=3525010810,3301904089,3643424744,4104185692
dimwishlist:item=3736001861&perks=3525010810,3301904089,3643424744,469285294

// The Navigator
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Movement / [Usage]: Universal / [Source]: Ghosts of the Deep | tags: aegis speedrun pve
dimwishlist:item=1441805468&perks=

// The Wardcliff Coil
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Boss damage / [Usage]: The Scarlet Keep, TST / [Source]: World | tags: aegis speedrun pve
dimwishlist:item=1508896098&perks=

// Tinasha's Mastery
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Add clear, Dying / [Usage]: Universal / [Source]: Iron Banner | tags: aegis speedrun pve
dimwishlist:item=480368036&perks=3525010810,2822142346,951095735,3708227201
dimwishlist:item=480368036&perks=3525010810,2822142346,951095735,2978966579
dimwishlist:item=480368036&perks=3525010810,2822142346,951095735,2109543898
dimwishlist:item=480368036&perks=3525010810,2822142346,1421772400,3708227201
dimwishlist:item=480368036&perks=3525010810,2822142346,1421772400,2978966579
dimwishlist:item=480368036&perks=3525010810,2822142346,1421772400,2109543898
dimwishlist:item=480368036&perks=3525010810,2822142346,3993379141,3708227201
dimwishlist:item=480368036&perks=3525010810,2822142346,3993379141,2978966579
dimwishlist:item=480368036&perks=3525010810,2822142346,3993379141,2109543898
dimwishlist:item=247984828&perks=3525010810,2822142346,951095735,3708227201
dimwishlist:item=247984828&perks=3525010810,2822142346,951095735,2978966579
dimwishlist:item=247984828&perks=3525010810,2822142346,951095735,2109543898
dimwishlist:item=247984828&perks=3525010810,2822142346,1421772400,3708227201
dimwishlist:item=247984828&perks=3525010810,2822142346,1421772400,2978966579
dimwishlist:item=247984828&perks=3525010810,2822142346,1421772400,2109543898
dimwishlist:item=247984828&perks=3525010810,2822142346,3993379141,3708227201
dimwishlist:item=247984828&perks=3525010810,2822142346,3993379141,2978966579
dimwishlist:item=247984828&perks=3525010810,2822142346,3993379141,2109543898

// Trinity Ghoul
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Add clear / [Usage]: Universal / [Source]: World | tags: aegis speedrun pve
dimwishlist:item=814876685&perks=

// Truth
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Boss damage / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=1201830623&perks=

// Turncoat
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Damage buff / [Usage]: Universal / [Source]: S29 pass | tags: aegis speedrun pve
dimwishlist:item=253843484&perks=

// Uncivil Discourse
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Add clear / [Usage]: Universal / [Source]: Lawless Frontier | tags: aegis speedrun pve
dimwishlist:item=3146657389&perks=1840239774,807993149,706527188,4104185692
dimwishlist:item=3146657389&perks=1840239774,807993149,706527188,2109543898
dimwishlist:item=3146657389&perks=1840239774,807993149,1421772400,4104185692
dimwishlist:item=3146657389&perks=1840239774,807993149,1421772400,2109543898
dimwishlist:item=2462965802&perks=1840239774,807993149,706527188,4104185692
dimwishlist:item=2462965802&perks=1840239774,807993149,706527188,2109543898
dimwishlist:item=2462965802&perks=1840239774,807993149,1421772400,4104185692
dimwishlist:item=2462965802&perks=1840239774,807993149,1421772400,2109543898

// Unvoiced
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Sundered Doctrine | tags: aegis speedrun pve
dimwishlist:item=3360937899&perks=1840239774,791862061,3201496230,1089671869
dimwishlist:item=3360937899&perks=1840239774,791862061,3201496230,3078487919
dimwishlist:item=3360937899&perks=1840239774,791862061,3201496230,1546637391
dimwishlist:item=2213885190&perks=1840239774,791862061,3201496230,3078487919
dimwishlist:item=2213885190&perks=1840239774,791862061,3201496230,1546637391

// Verglas Curve
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Movement / [Usage]: KF, RoN / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=3659414143&perks=

// VS Chill Inhibitor
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Burst damage / [Usage]: Universal / [Source]: Vesper's Host | tags: aegis speedrun pve
dimwishlist:item=1762785662&perks=3525010810,3301904089,3751912585,3194351027
dimwishlist:item=1762785662&perks=3525010810,3301904089,3751912585,3708227201
dimwishlist:item=2452936817&perks=3525010810,3301904089,3751912585,3194351027
dimwishlist:item=2452936817&perks=3525010810,3301904089,3751912585,3708227201
dimwishlist:item=2452936817&perks=3525010810,3301904089,3751912585,1089671869
dimwishlist:item=2452936817&perks=3525010810,3301904089,3751912585,3764420437

// Vulpecula
//notes:[Rank]: Situational, Unnecessary / [Purpose]: QoL ammo pickups / [Usage]: Universal / [Source]: Shattered Throne | tags: aegis speedrun pve
dimwishlist:item=1622998472&perks=1840239774,3177308360,3700496672,3038247973
dimwishlist:item=1622998472&perks=1840239774,2420895100,3700496672,3038247973
dimwishlist:item=3245446311&perks=1840239774,3177308360,3700496672,3038247973
dimwishlist:item=3245446311&perks=1840239774,2420895100,3700496672,3038247973

// Whirling Ovation
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Burst damage / [Usage]: RoN / [Source]: Desert Perpetual | tags: aegis speedrun pve
dimwishlist:item=1202007252&perks=

// Wolfsbane
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Burst damage / [Usage]: CE / [Source]: Heliostat | tags: aegis speedrun pve
dimwishlist:item=1753923263&perks=2827049491,3666208348,3865920555

// Xenophage
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Oracles / [Usage]: VoG / [Source]: Pit of Heresy | tags: aegis speedrun pve
dimwishlist:item=1395261499&perks=

// Acasia's Dejection
//notes:[Rank]: Not Relevant / [Purpose]: Avoiding primary swaps, Special single shot add clear / [Usage]: Universal / [Source]: Root of Nightmares | tags: aegis speedrun pve
dimwishlist:item=1471212226&perks=1840239774,2749775325,1523832109,4104185692
dimwishlist:item=1471212226&perks=1840239774,2749775325,1523832109,3215448563
dimwishlist:item=1471212226&perks=1840239774,2749775325,2869569095,4104185692
dimwishlist:item=1471212226&perks=1840239774,2749775325,2869569095,3215448563
dimwishlist:item=3493494807&perks=1840239774,2749775325,1523832109,4104185692
dimwishlist:item=3493494807&perks=1840239774,2749775325,1523832109,3215448563
dimwishlist:item=3493494807&perks=1840239774,2749775325,2869569095,4104185692
dimwishlist:item=3493494807&perks=1840239774,2749775325,2869569095,3215448563

// Apex Predator
//notes:[Rank]: Not Relevant / [Purpose]: Burst splash damage / [Usage]: Universal / [Source]: Last Wish | tags: aegis speedrun pve
dimwishlist:item=1851777734&perks=3525010810,3796465595,1523832109,3078487919
dimwishlist:item=1851777734&perks=3525010810,3796465595,1523832109,1439600632
dimwishlist:item=1851777734&perks=3525010810,3796465595,1523832109,3708227201

// Arbalest
//notes:[Rank]: Not Relevant / [Purpose]: Single target piercing damage, Intrinsic Barrier / [Usage]: GMs / [Source]: Intro exotic quest | tags: aegis speedrun pve
dimwishlist:item=2130065553&perks=

// Bad Juju
//notes:[Rank]: Not Relevant / [Purpose]: Farming super / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=2816212794&perks=

// Bastion
//notes:[Rank]: Not Relevant / [Purpose]: Object destruction, Intrinsic Unstoppable, Ranged long duration 12P / [Usage]: DSC, Prophecy, Lake of Shadows, etc. / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=2415517654&perks=

// Bitter/Sweet
//notes:[Rank]: Not Relevant / [Purpose]: Non-rocket burst damage / [Usage]: Universal / [Source]: S25 pool | tags: aegis speedrun pve
dimwishlist:item=2599338625&perks=3525010810,3301904089,3987942396,3078487919
dimwishlist:item=2599338625&perks=3525010810,332133599,3987942396,3078487919

// Briar's Contempt
//notes:[Rank]: Not Relevant / [Purpose]: Specialized sustained damage / [Usage]: Universal / [Source]: Root of Nightmares | tags: aegis speedrun pve
dimwishlist:item=1491665733&perks=1840239774,689005463,3418782618,3708227201
dimwishlist:item=2890082420&perks=1840239774,689005463,3418782618,3708227201

// Bump in the Night
//notes:[Rank]: Not Relevant / [Purpose]: Chill Clip application / [Usage]: SotW / [Source]: Presage | tags: aegis speedrun pve
dimwishlist:item=1959650777&perks=3525010810,3796465595,3523296417,2978966579
dimwishlist:item=1959650777&perks=3525010810,3796465595,3523296417,4104185692
dimwishlist:item=1959650777&perks=3525010810,3796465595,3300816228,2978966579
dimwishlist:item=1959650777&perks=3525010810,3796465595,3300816228,4104185692

// Calus Mini-Tool
//notes:[Rank]: Not Relevant / [Purpose]: General primary / [Usage]: Universal / [Source]: Presage | tags: aegis speedrun pve
dimwishlist:item=2490988246&perks=1840239774,3230963543,4071163871,4293542123

// Cataclysmic
//notes:[Rank]: Not Relevant / [Purpose]: Ranged sustained damage / [Usage]: Universal / [Source]: Vow of the Disciple | tags: aegis speedrun pve
dimwishlist:item=999767358&perks=1840239774,2680121939,1354429876,3078487919
dimwishlist:item=2886339027&perks=1840239774,2680121939,1354429876,3078487919

// Cataphract GL3
//notes:[Rank]: Not Relevant / [Purpose]: Non-rocket burst damage / [Source]: Trials of Osiris | tags: aegis speedrun pve
dimwishlist:item=2738601016&perks=3525010810,3301904089,968510818,3078487919
dimwishlist:item=2738601016&perks=3525010810,3301904089,968510818,3751912585
dimwishlist:item=2738601016&perks=3525010810,3301904089,3300816228,3078487919
dimwishlist:item=2738601016&perks=3525010810,3301904089,3300816228,3751912585
dimwishlist:item=3805679279&perks=3525010810,3301904089,968510818,3078487919
dimwishlist:item=3805679279&perks=3525010810,3301904089,3300816228,3078487919
dimwishlist:item=874623537&perks=3525010810,3301904089,968510818,3078487919
dimwishlist:item=874623537&perks=3525010810,3301904089,968510818,3751912585
dimwishlist:item=874623537&perks=3525010810,3301904089,3300816228,3078487919
dimwishlist:item=874623537&perks=3525010810,3301904089,3300816228,3751912585

// Cold Comfort
//notes:[Rank]: Not Relevant / [Purpose]: Burst splash damage / [Usage]: Universal / [Source]: Ghosts of the Deep | tags: aegis speedrun pve
dimwishlist:item=839786290&perks=3525010810,3796465595,968510818,3078487919
dimwishlist:item=2287287549&perks=3525010810,3796465595,968510818,3078487919

// Commemoration
//notes:[Rank]: Not Relevant / [Purpose]: General add clear / [Usage]: Universal / [Source]: Deep Stone Crypt | tags: aegis speedrun pve
dimwishlist:item=4230965989&perks=1840239774,2420895100,1523832109,557221067
dimwishlist:item=4230965989&perks=1840239774,2420895100,1523832109,3425386926
dimwishlist:item=4230965989&perks=1840239774,2420895100,1820235745,557221067
dimwishlist:item=4230965989&perks=1840239774,2420895100,1820235745,3425386926

// Conditional Finality
//notes:[Rank]: Not Relevant / [Purpose]: Unstoppable stun, Instant freeze or ignite / [Usage]: Universal / [Source]: Root of Nightmares | tags: aegis speedrun pve
dimwishlist:item=3371017761&perks=

// Corrective Measure
//notes:[Rank]: Not Relevant / [Purpose]: General add clear / [Usage]: Universal / [Source]: Vault of Glass | tags: aegis speedrun pve
dimwishlist:item=471518543&perks=1840239774,3230963543,3523296417,3824105627
dimwishlist:item=471518543&perks=1840239774,3230963543,1820235745,3824105627
dimwishlist:item=3654744298&perks=1840239774,3230963543,3523296417,3824105627
dimwishlist:item=3654744298&perks=1840239774,3230963543,1820235745,3824105627

// Critical Anomaly
//notes:[Rank]: Not Relevant / [Purpose]: Artifact-independent Overload / [Usage]: Universal / [Source]: Salvation's Edge | tags: aegis speedrun pve
dimwishlist:item=445197843&perks=1840239774,106909392,2978966579,3640170453
dimwishlist:item=445197843&perks=1840239774,106909392,3418782618,3640170453
dimwishlist:item=172461430&perks=1840239774,106909392,2978966579,3640170453
dimwishlist:item=172461430&perks=1840239774,106909392,3418782618,3640170453

// Crux Termination IV
//notes:[Rank]: Not Relevant / [Purpose]: Niche boss damage, Burst splash damage / [Usage]: GMs / [Source]: World drop | tags: aegis speedrun pve
dimwishlist:item=1719687748&perks=3525010810,3796465595,3161816588,3708227201
dimwishlist:item=1719687748&perks=3525010810,3796465595,3161816588,1439600632
dimwishlist:item=1719687748&perks=3525010810,3796465595,1523832109,3708227201
dimwishlist:item=1719687748&perks=3525010810,3796465595,1523832109,1439600632
dimwishlist:item=1719687748&perks=3525010810,3796465595,2284787283,3708227201
dimwishlist:item=1719687748&perks=3525010810,3796465595,2284787283,1439600632

// Cynosure
//notes:[Rank]: Not Relevant / [Purpose]: Burst splash damage / [Usage]: Universal / [Source]: Vanguard pool | tags: aegis speedrun pve
dimwishlist:item=694275488&perks=3525010810,3796465595,3987942396,1089671869
dimwishlist:item=694275488&perks=3525010810,3796465595,3987942396,1439600632
dimwishlist:item=694275488&perks=3525010810,3796465595,3987942396,2319119708
dimwishlist:item=694275488&perks=3525010810,3796465595,3643424744,1089671869
dimwishlist:item=694275488&perks=3525010810,3796465595,3643424744,1439600632
dimwishlist:item=694275488&perks=3525010810,3796465595,3643424744,2319119708
dimwishlist:item=694275488&perks=3525010810,3796465595,2284787283,1089671869
dimwishlist:item=694275488&perks=3525010810,3796465595,2284787283,1439600632
dimwishlist:item=694275488&perks=3525010810,3796465595,2284787283,2319119708
dimwishlist:item=2827141087&perks=3525010810,3796465595,3987942396,1439600632
dimwishlist:item=2827141087&perks=3525010810,3796465595,3643424744,1439600632
dimwishlist:item=2511482352&perks=3525010810,3796465595,3987942396,1439600632
dimwishlist:item=2511482352&perks=3525010810,3796465595,3643424744,1439600632

// Dead Weight
//notes:[Rank]: Not Relevant / [Purpose]: One-two punch, Major burst, Fast single weapon damage / [Usage]: Universal / [Source]: Gambit pool | tags: aegis speedrun pve
dimwishlist:item=3738678140&perks=1300023272,106909392,1631667848,2679249093
dimwishlist:item=3738678140&perks=1300023272,106909392,1631667848,3708227201
dimwishlist:item=3738678140&perks=1300023272,106909392,1631667848,4104185692
dimwishlist:item=3738678140&perks=1300023272,106909392,1631667848,1546637391
dimwishlist:item=3738678140&perks=1300023272,106909392,3300816228,2679249093
dimwishlist:item=3738678140&perks=1300023272,106909392,3300816228,3708227201
dimwishlist:item=3738678140&perks=1300023272,106909392,3300816228,4104185692
dimwishlist:item=3738678140&perks=1300023272,106909392,3300816228,1546637391
dimwishlist:item=3738678140&perks=1300023272,106909392,1556840489,2679249093
dimwishlist:item=3738678140&perks=1300023272,106909392,1556840489,3708227201
dimwishlist:item=3738678140&perks=1300023272,106909392,1556840489,4104185692
dimwishlist:item=3738678140&perks=1300023272,106909392,1556840489,1546637391

// Deafening Whisper
//notes:[Rank]: Not Relevant / [Purpose]: Ammo efficient add clear / [Usage]: Universal / [Source]: Dares of Eternity (rotation) | tags: aegis speedrun pve
dimwishlist:item=981718087&perks=3525010810,2822142346,2010801679,3592538738
dimwishlist:item=981718087&perks=3525010810,2822142346,2010801679,3300816228
dimwishlist:item=981718087&perks=3525010810,2822142346,2010801679,3108830275

// Defiance of Yasmin
//notes:[Rank]: Not Relevant / [Purpose]: Shoot to loot kinetic, Augmenting damage / [Usage]: Universal / [Source]: King's Fall | tags: aegis speedrun pve
dimwishlist:item=3228096719&perks=1840239774,2420895100,3700496672,1821614984
dimwishlist:item=3228096719&perks=1840239774,2420895100,3700496672,1771339417
dimwishlist:item=3228096719&perks=1840239774,2420895100,2621346526,1821614984
dimwishlist:item=3228096719&perks=1840239774,2420895100,2621346526,1771339417
dimwishlist:item=3228096719&perks=1840239774,2420895100,1556840489,1821614984
dimwishlist:item=3228096719&perks=1840239774,2420895100,1556840489,1771339417

// Distant Tumulus
//notes:[Rank]: Not Relevant / [Purpose]: Quick ranged hitscan kills, Breaking eyes / [Usage]: GoS, SotW / [Source]: Dares of Eternity (rotation) | tags: aegis speedrun pve
dimwishlist:item=2807687156&perks=1840239774,106909392,2284787283,1771339417

// Empty Vessel
//notes:[Rank]: Not Relevant / [Purpose]: Blinding enemies, Filling ranged swap rotation / [Usage]: Universal / [Source]: Vanguard pool | tags: aegis speedrun pve
dimwishlist:item=4255586669&perks=3525010810,3032599245,3300816228,3523296417
dimwishlist:item=4255586669&perks=3525010810,3032599245,3300816228,960810156
dimwishlist:item=4255586669&perks=3525010810,3032599245,3300816228,1546637391
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,3523296417
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,960810156
dimwishlist:item=4255586669&perks=3525010810,3301904089,3300816228,1546637391
dimwishlist:item=198068259&perks=3525010810,3032599245,3300816228,3523296417
dimwishlist:item=198068259&perks=3525010810,3032599245,3300816228,960810156
dimwishlist:item=198068259&perks=3525010810,3032599245,3300816228,1546637391
dimwishlist:item=198068259&perks=3525010810,3301904089,3300816228,3523296417
dimwishlist:item=198068259&perks=3525010810,3301904089,3300816228,960810156
dimwishlist:item=198068259&perks=3525010810,3301904089,3300816228,1546637391

// Explosive Personality
//notes:[Rank]: Not Relevant / [Purpose]: Ammo efficient add clear / [Usage]: Universal / [Source]: Vox Obscura | tags: aegis speedrun pve
dimwishlist:item=4096943616&perks=3525010810,2822142346,3300816228,4104185692
dimwishlist:item=4096943616&perks=3525010810,2822142346,3300816228,3108830275
dimwishlist:item=4096943616&perks=3525010810,2822142346,4071163871,4104185692
dimwishlist:item=4096943616&perks=3525010810,2822142346,4071163871,3108830275

// First In, Last Out
//notes:[Rank]: Not Relevant / [Purpose]: Double slug / [Usage]: Universal / [Source]: Dares of Eternity (rotation) | tags: aegis speedrun pve
dimwishlist:item=3616586446&perks=1840239774,791862061,3300816228,1546637391
dimwishlist:item=3616586446&perks=1840239774,791862061,3300816228,3708227201

// Fixed Odds
//notes:[Rank]: Not Relevant / [Purpose]: General add clear / [Usage]: Universal / [Source]: Duality | tags: aegis speedrun pve
dimwishlist:item=2194955522&perks=839105230,2420895100,2869569095,4293542123

// Forbearance
//notes:[Rank]: Not Relevant / [Purpose]: Ammo efficient add clear / [Usage]: Universal / [Source]: Vow of the Disciple | tags: aegis speedrun pve
dimwishlist:item=613334176&perks=3525010810,2822142346,2010801679,2396489472
dimwishlist:item=613334176&perks=3525010810,2822142346,2010801679,3592538738
dimwishlist:item=613334176&perks=3525010810,2822142346,3108830275,2396489472
dimwishlist:item=613334176&perks=3525010810,2822142346,3108830275,3592538738
dimwishlist:item=613334176&perks=3525010810,2822142346,3096702027,2396489472
dimwishlist:item=613334176&perks=3525010810,2822142346,3096702027,3592538738
dimwishlist:item=568611921&perks=3525010810,2822142346,2010801679,2396489472
dimwishlist:item=568611921&perks=3525010810,2822142346,2010801679,3592538738
dimwishlist:item=568611921&perks=3525010810,2822142346,3108830275,2396489472
dimwishlist:item=568611921&perks=3525010810,2822142346,3108830275,3592538738
dimwishlist:item=2480074702&perks=3525010810,2822142346,2010801679,2396489472
dimwishlist:item=2480074702&perks=3525010810,2822142346,2010801679,3592538738
dimwishlist:item=2480074702&perks=3525010810,2822142346,3108830275,2396489472
dimwishlist:item=2480074702&perks=3525010810,2822142346,3108830275,3592538738
dimwishlist:item=3736001860&perks=3525010810,2822142346,2010801679,2396489472
dimwishlist:item=3736001860&perks=3525010810,2822142346,2010801679,3592538738
dimwishlist:item=3736001860&perks=3525010810,2822142346,3108830275,2396489472
dimwishlist:item=3736001860&perks=3525010810,2822142346,3108830275,3592538738
dimwishlist:item=4038592169&perks=3525010810,2822142346,2010801679,2396489472
dimwishlist:item=4038592169&perks=3525010810,2822142346,2010801679,3592538738
dimwishlist:item=4038592169&perks=3525010810,2822142346,3108830275,2396489472
dimwishlist:item=4038592169&perks=3525010810,2822142346,3108830275,3592538738
dimwishlist:item=4038592169&perks=3525010810,2822142346,3096702027,2396489472
dimwishlist:item=4038592169&perks=3525010810,2822142346,3096702027,3592538738

// Forbearance
//notes:[Rank]: Not Relevant / [Purpose]: Ammo efficient add clear / [Usage]: Universal / [Source]: Onslaught | tags: aegis speedrun pve
dimwishlist:item=613334176&perks=3525010810,2822142346,3523296417,2396489472
dimwishlist:item=613334176&perks=3525010810,2822142346,2010801679,2396489472
dimwishlist:item=613334176&perks=3525010810,2822142346,3108830275,2396489472
dimwishlist:item=568611921&perks=3525010810,2822142346,3523296417,2396489472
dimwishlist:item=568611921&perks=3525010810,2822142346,3523296417,2109543898
dimwishlist:item=568611921&perks=3525010810,2822142346,2010801679,2396489472
dimwishlist:item=568611921&perks=3525010810,2822142346,2010801679,2109543898
dimwishlist:item=568611921&perks=3525010810,2822142346,3108830275,2396489472
dimwishlist:item=568611921&perks=3525010810,2822142346,3108830275,2109543898
dimwishlist:item=2480074702&perks=3525010810,2822142346,3523296417,2396489472
dimwishlist:item=2480074702&perks=3525010810,2822142346,3523296417,2109543898
dimwishlist:item=2480074702&perks=3525010810,2822142346,2010801679,2396489472
dimwishlist:item=2480074702&perks=3525010810,2822142346,2010801679,2109543898
dimwishlist:item=2480074702&perks=3525010810,2822142346,3108830275,2396489472
dimwishlist:item=2480074702&perks=3525010810,2822142346,3108830275,2109543898
dimwishlist:item=3736001860&perks=3525010810,2822142346,3523296417,2396489472
dimwishlist:item=3736001860&perks=3525010810,2822142346,3523296417,2109543898
dimwishlist:item=3736001860&perks=3525010810,2822142346,2010801679,2396489472
dimwishlist:item=3736001860&perks=3525010810,2822142346,2010801679,2109543898
dimwishlist:item=3736001860&perks=3525010810,2822142346,3108830275,2396489472
dimwishlist:item=3736001860&perks=3525010810,2822142346,3108830275,2109543898
dimwishlist:item=4038592169&perks=3525010810,2822142346,3523296417,2396489472
dimwishlist:item=4038592169&perks=3525010810,2822142346,2010801679,2396489472
dimwishlist:item=4038592169&perks=3525010810,2822142346,3108830275,2396489472

// Fortissimo-11
//notes:[Rank]: Not Relevant / [Purpose]: Double slug / [Usage]: Universal / [Source]: Vanguard pool | tags: aegis speedrun pve
dimwishlist:item=2821430069&perks=1840239774,791862061,4071163871,1546637391
dimwishlist:item=2821430069&perks=1840239774,791862061,4071163871,3708227201
dimwishlist:item=2821430069&perks=1840239774,791862061,4071163871,4104185692
dimwishlist:item=2821430069&perks=1840239774,791862061,3523296417,1546637391
dimwishlist:item=2821430069&perks=1840239774,791862061,3523296417,3708227201
dimwishlist:item=2821430069&perks=1840239774,791862061,3523296417,4104185692
dimwishlist:item=2821430069&perks=1840239774,791862061,1354429876,1546637391
dimwishlist:item=2821430069&perks=1840239774,791862061,1354429876,3708227201
dimwishlist:item=2821430069&perks=1840239774,791862061,1354429876,4104185692
dimwishlist:item=963732595&perks=1840239774,791862061,4071163871,1546637391
dimwishlist:item=963732595&perks=1840239774,791862061,4071163871,3708227201
dimwishlist:item=963732595&perks=1840239774,791862061,4071163871,4104185692
dimwishlist:item=963732595&perks=1840239774,791862061,3523296417,1546637391
dimwishlist:item=963732595&perks=1840239774,791862061,3523296417,3708227201
dimwishlist:item=963732595&perks=1840239774,791862061,3523296417,4104185692
dimwishlist:item=963732595&perks=1840239774,791862061,1354429876,1546637391
dimwishlist:item=963732595&perks=1840239774,791862061,1354429876,3708227201
dimwishlist:item=963732595&perks=1840239774,791862061,1354429876,4104185692

// Funnelweb
//notes:[Rank]: Not Relevant / [Purpose]: General primary / [Usage]: Universal / [Source]: World drop | tags: aegis speedrun pve
dimwishlist:item=3341893443&perks=1840239774,3230963543,1820235745,4104185692
dimwishlist:item=3341893443&perks=1840239774,3230963543,509074078,4104185692
dimwishlist:item=3341893443&perks=1840239774,3230963543,1428297954,4104185692

// Grand Overture
//notes:[Rank]: Not Relevant / [Purpose]: Extremely high burst / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=1763584999&perks=

// Gunnora's Axe
//notes:[Rank]: Not Relevant / [Purpose]: Double slug / [Usage]: Universal / [Source]: Iron Banner pool | tags: aegis speedrun pve
dimwishlist:item=411397829&perks=1840239774,106909392,3300816228,1546637391
dimwishlist:item=487361141&perks=1840239774,106909392,3300816228,1546637391

// Half-Truths
//notes:[Rank]: Not Relevant / [Purpose]: Movement / [Usage]: Universal / [Source]: Dares of Eternity | tags: aegis speedrun pve
dimwishlist:item=3257091166&perks=1261178282,2349202967,3705817207,2077819806
dimwishlist:item=3257091166&perks=1261178282,2349202967,2590710093,2077819806
dimwishlist:item=3257091166&perks=1261178282,269888150,3705817207,2077819806
dimwishlist:item=3257091166&perks=1261178282,269888150,2590710093,2077819806
dimwishlist:item=3257091166&perks=3666208348,2349202967,3705817207,2077819806
dimwishlist:item=3257091166&perks=3666208348,2349202967,2590710093,2077819806
dimwishlist:item=3257091166&perks=3666208348,269888150,3705817207,2077819806
dimwishlist:item=3257091166&perks=3666208348,269888150,2590710093,2077819806

// Harsh Language
//notes:[Rank]: Not Relevant / [Purpose]: Ammo efficient add clear / [Usage]: Universal / [Source]: World drop | tags: aegis speedrun pve
dimwishlist:item=1606497639&perks=3525010810,2822142346,3592538738,776531651
dimwishlist:item=1606497639&perks=3525010810,2822142346,3592538738,2048641572
dimwishlist:item=1606497639&perks=3525010810,2822142346,2869569095,776531651
dimwishlist:item=1606497639&perks=3525010810,2822142346,2869569095,2048641572

// Hollow Denial
//notes:[Rank]: Not Relevant / [Purpose]: Avoiding primary swaps, Special single shot add clear / [Usage]: Universal / [Source]: Presage | tags: aegis speedrun pve
dimwishlist:item=2323544076&perks=1840239774,2749775325,1556840489,776531651
dimwishlist:item=2323544076&perks=1840239774,2749775325,1556840489,3592538738

// Ignition Code
